Minutes;Hours;Percentage_Visits;N_Visits;Average_Time;28/Dec;29/Dec;30/Dec;31/Dec;01/Jan;02/Jan;03/Jan;04/Jan;05/Jan;06/Jan;07/Jan;08/Jan;09/Jan;10/Jan;11/Jan;12/Jan;13/Jan;14/Jan;15/Jan;16/Jan;17/Jan;18/Jan;19/Jan;20/Jan;21/Jan;22/Jan;23/Jan;24/Jan;25/Jan;26/Jan;27/Jan;28/Jan;29/Jan;30/Jan;31/Jan;01/Feb;02/Feb;03/Feb;04/Feb;05/Feb;06/Feb;07/Feb;08/Feb;09/Feb;10/Feb;11/Feb;12/Feb;13/Feb;14/Feb;15/Feb;16/Feb;17/Feb;18/Feb;19/Feb;20/Feb;21/Feb;22/Feb;23/Feb;24/Feb;25/Feb;26/Feb;27/Feb;28/Feb;01/Mar;02/Mar;03/Mar;04/Mar;05/Mar;06/Mar;07/Mar;08/Mar;09/Mar;10/Mar;11/Mar;12/Mar;13/Mar;14/Mar;15/Mar;16/Mar;17/Mar;18/Mar;19/Mar;20/Mar;21/Mar;22/Mar;23/Mar;24/Mar;25/Mar;26/Mar;27/Mar;28/Mar;29/Mar;30/Mar;31/Mar
450 - 480;8;1,10%;38.645;07:44:50;07:44:27;07:44:45;07:44:52;07:44:52;07:45:59;07:44:50;07:45:50;07:44:24;07:45:15;07:44:52;07:44:57;07:44:11;07:45:15;07:44:32;07:44:38;07:44:49;07:44:28;07:44:45;07:44:33;07:45:31;07:45:36;07:44:53;07:44:49;07:45:11;07:44:16;07:43:18;07:44:32;07:45:00;07:45:20;07:45:03;07:44:32;07:44:22;07:46:45;07:45:11;07:44:20;07:45:28;07:45:27;07:44:59;07:44:24;07:44:36;07:45:53;07:45:38;07:44:25;07:45:44;07:44:46;07:44:31;07:45:27;07:45:03;07:44:50;07:45:15;07:46:00;07:44:57;07:43:31;07:44:07;07:44:44;07:44:48;07:44:43;07:44:42;07:44:33;07:44:25;07:44:12;07:45:28;07:44:17;07:45:44;07:45:09;07:44:02;07:44:26;07:45:14;07:45:11;07:44:43;07:43:55;07:44:46;07:44:45;07:44:49;07:43:42;07:45:22;07:45:17;07:45:06;07:43:30;07:45:05;07:43:56;07:43:49;07:44:56;07:44:20;07:44:33;07:44:20;07:44:53;07:44:56;07:44:23;07:45:06;07:45:22;07:45:31;07:44:30;07:44:56
480 - 510;8,5;1,10%;39.177;08:15:08;08:15:16;08:15:14;08:15:26;08:14:32;08:15:11;08:15:47;08:14:15;08:15:10;08:16:07;08:14:20;08:15:32;08:12:52;08:16:26;08:16:20;08:15:43;08:15:07;08:15:38;08:14:54;08:14:21;08:15:05;08:15:07;08:15:51;08:15:22;08:15:30;08:16:01;08:13:48;08:15:33;08:15:36;08:15:25;08:15:41;08:15:26;08:15:15;08:15:43;08:14:34;08:15:45;08:14:58;08:14:41;08:15:18;08:14:08;08:13:40;08:14:48;08:14:44;08:15:32;08:15:21;08:15:05;08:14:46;08:16:10;08:14:44;08:15:43;08:14:19;08:15:24;08:15:31;08:14:07;08:14:12;08:15:43;08:15:41;08:15:48;08:15:07;08:14:55;08:15:49;08:13:58;08:15:34;08:16:13;08:15:58;08:15:34;08:14:55;08:14:56;08:15:04;08:15:12;08:15:27;08:15:11;08:15:04;08:14:18;08:14:48;08:13:46;08:14:39;08:15:17;08:15:18;08:15:06;08:15:49;08:14:30;08:13:52;08:14:39;08:15:38;08:15:02;08:14:51;08:15:10;08:15:42;08:15:07;08:14:30;08:14:52;08:15:42;08:15:29;08:14:44
510 - 540;9;1,20%;41.606;08:44:55;08:44:25;08:45:28;08:44:43;08:45:25;08:44:07;08:45:24;08:45:39;08:44:54;08:45:16;08:44:41;08:44:49;08:44:20;08:46:01;08:44:48;08:45:27;08:44:56;08:44:32;08:45:17;08:43:43;08:44:46;08:45:32;08:45:33;08:44:51;08:45:00;08:43:52;08:43:38;08:44:52;08:45:10;08:45:39;08:45:56;08:44:22;08:44:49;08:43:31;08:45:59;08:44:14;08:45:12;08:44:27;08:45:10;08:45:03;08:44:47;08:45:06;08:45:55;08:45:00;08:45:39;08:45:17;08:44:18;08:44:06;08:45:17;08:45:11;08:44:57;08:45:40;08:45:16;08:44:58;08:44:36;08:45:25;08:44:53;08:44:40;08:44:19;08:44:26;08:43:49;08:44:54;08:45:29;08:44:32;08:44:57;08:44:21;08:45:02;08:44:53;08:44:02;08:45:21;08:45:18;08:45:03;08:45:08;08:45:27;08:43:58;08:43:54;08:44:45;08:44:54;08:45:08;08:44:31;08:45:21;08:45:27;08:44:33;08:44:06;08:44:28;08:44:50;08:45:14;08:44:52;08:45:18;08:45:14;08:44:58;08:45:22;08:45:05;08:44:35;08:45:28
540 - 570;9,5;1,10%;37.286;09:14:29;09:14:35;09:13:31;09:14:17;09:14:22;09:14:38;09:13:29;09:14:05;09:14:38;09:13:50;09:14:47;09:14:47;09:14:37;09:14:16;09:14:22;09:14:39;09:14:18;09:14:49;09:15:46;09:14:06;09:14:13;09:13:40;09:14:04;09:14:47;09:14:47;09:15:21;09:14:13;09:13:29;09:13:42;09:14:03;09:14:10;09:14:17;09:14:10;09:15:47;09:14:49;09:15:09;09:14:17;09:14:05;09:13:43;09:15:35;09:14:49;09:13:58;09:15:03;09:14:28;09:13:50;09:14:02;09:13:33;09:14:41;09:14:23;09:13:45;09:13:40;09:14:15;09:14:49;09:14:52;09:15:57;09:14:38;09:13:50;09:13:56;09:13:46;09:13:35;09:14:46;09:13:21;09:13:35;09:14:21;09:14:34;09:14:47;09:14:17;09:14:21;09:15:25;09:14:37;09:15:26;09:14:49;09:14:24;09:15:04;09:13:54;09:16:35;09:14:02;09:14:55;09:14:09;09:14:55;09:15:26;09:13:56;09:16:37;09:13:55;09:14:33;09:14:39;09:13:37;09:15:05;09:14:55;09:15:05;09:14:38;09:14:31;09:14:51;09:13:56;09:15:18
570 - 600;10;0,80%;29.026;09:44:23;09:44:05;09:44:00;09:44:29;09:45:04;09:45:04;09:43:59;09:44:02;09:45:00;09:45:00;09:43:55;09:44:06;09:44:21;09:43:31;09:44:46;09:42:59;09:43:49;09:44:11;09:45:09;09:43:10;09:45:10;09:44:40;09:43:54;09:43:37;09:44:59;09:44:34;09:44:34;09:44:42;09:43:47;09:44:05;09:45:20;09:44:06;09:44:39;09:45:10;09:44:13;09:43:50;09:46:00;09:43:40;09:44:47;09:44:38;09:45:07;09:45:07;09:44:04;09:45:17;09:44:44;09:44:06;09:45:12;09:44:52;09:44:25;09:43:42;09:45:02;09:44:45;09:44:07;09:44:57;09:44:22;09:44:54;09:44:28;09:43:39;09:44:02;09:44:58;09:45:01;09:44:15;09:44:20;09:44:09;09:44:46;09:44:10;09:43:34;09:44:51;09:43:26;09:43:57;09:45:00;09:44:12;09:43:08;09:44:27;09:44:44;09:45:46;09:44:43;09:44:39;09:44:47;09:44:25;09:44:21;09:44:27;09:42:24;09:43:59;09:44:51;09:43:49;09:44:09;09:44:21;09:44:09;09:44:43;09:44:28;09:43:48;09:44:06;09:43:27;09:44:19
600 - 630;10,5;0,70%;23.546;10:14:28;10:14:23;10:14:04;10:14:35;10:15:14;10:13:35;10:15:13;10:14:02;10:14:49;10:14:13;10:14:10;10:16:05;10:14:01;10:13:46;10:14:17;10:14:38;10:13:51;10:13:30;10:13:49;10:16:22;10:14:16;10:15:55;10:15:11;10:14:06;10:14:19;10:15:28;10:13:14;10:14:47;10:15:17;10:15:23;10:14:23;10:14:24;10:14:37;10:14:50;10:15:23;10:13:52;10:14:23;10:14:31;10:14:30;10:14:40;10:14:47;10:15:58;10:14:02;10:15:15;10:14:42;10:13:31;10:13:51;10:14:34;10:14:04;10:14:00;10:14:16;10:13:49;10:14:35;10:14:43;10:15:10;10:14:13;10:13:12;10:14:12;10:14:25;10:14:26;10:14:07;10:12:24;10:14:37;10:13:42;10:14:05;10:14:32;10:13:33;10:14:52;10:13:51;10:14:11;10:13:48;10:14:33;10:15:16;10:14:32;10:13:37;10:14:48;10:13:53;10:14:02;10:14:07;10:15:15;10:15:34;10:14:37;10:16:07;10:14:17;10:13:15;10:13:20;10:14:50;10:15:10;10:14:21;10:14:49;10:14:56;10:14:27;10:14:39;10:14:58;10:15:29
630 - 660;11;0,50%;18.805;10:44:30;10:45:15;10:45:05;10:45:14;10:44:09;10:46:02;10:42:48;10:45:11;10:43:34;10:43:27;10:43:20;10:45:02;10:42:37;10:44:31;10:44:39;10:45:19;10:45:07;10:44:43;10:46:37;10:45:44;10:43:04;10:43:46;10:44:45;10:44:05;10:45:16;10:44:37;10:42:44;10:45:22;10:43:47;10:44:28;10:44:36;10:44:30;10:44:50;10:43:47;10:44:53;10:44:56;10:45:09;10:44:19;10:43:50;10:45:27;10:45:56;10:43:39;10:44:33;10:43:50;10:45:23;10:45:49;10:44:02;10:43:23;10:44:33;10:44:34;10:45:05;10:44:43;10:44:00;10:46:37;10:43:48;10:45:54;10:44:42;10:44:19;10:44:51;10:45:03;10:44:12;10:43:53;10:47:09;10:44:54;10:44:02;10:43:47;10:43:09;10:45:22;10:44:40;10:44:31;10:45:20;10:43:38;10:44:34;10:44:06;10:44:36;10:44:05;10:44:00;10:43:43;10:43:42;10:44:03;10:43:36;10:44:50;10:42:48;10:43:28;10:45:17;10:44:02;10:44:05;10:44:17;10:44:49;10:45:43;10:45:31;10:43:29;10:45:00;10:43:32;10:44:09
660 - 690;11,5;0,50%;15.825;11:14:27;11:13:55;11:14:36;11:14:24;11:14:47;11:15:05;11:14:29;11:13:44;11:14:58;11:15:01;11:14:18;11:14:29;11:15:56;11:13:22;11:13:59;11:14:14;11:13:38;11:14:31;11:13:52;11:13:55;11:14:17;11:13:43;11:15:32;11:14:03;11:14:56;11:15:08;11:14:49;11:14:09;11:14:25;11:14:57;11:14:35;11:14:31;11:15:40;11:13:06;11:12:54;11:14:33;11:14:57;11:14:00;11:14:44;11:14:12;11:12:44;11:14:28;11:14:55;11:14:53;11:15:39;11:13:16;11:13:25;11:12:21;11:14:35;11:13:19;11:14:23;11:13:29;11:14:16;11:14:20;11:16:32;11:15:11;11:14:57;11:15:25;11:14:59;11:12:52;11:14:20;11:15:11;11:15:47;11:14:11;11:14:50;11:15:08;11:15:14;11:14:26;11:17:30;11:12:55;11:13:42;11:14:00;11:13:47;11:13:17;11:14:05;11:14:36;11:14:08;11:15:15;11:15:12;11:14:24;11:13:54;11:13:35;11:15:02;11:15:01;11:14:43;11:16:12;11:14:33;11:13:08;11:14:42;11:13:44;11:14:29;11:13:22;11:13:53;11:15:26;11:15:39
690 - 720;12;0,40%;13.442;11:44:47;11:46:58;11:45:03;11:44:16;11:44:41;11:45:27;11:44:29;11:46:08;11:43:05;11:45:23;11:46:04;11:44:48;11:46:22;11:44:12;11:43:34;11:43:21;11:43:56;11:43:25;11:44:49;11:47:15;11:42:06;11:44:21;11:44:37;11:44:15;11:46:14;11:44:57;11:44:20;11:46:14;11:43:34;11:44:25;11:45:14;11:45:33;11:43:08;11:45:06;11:45:06;11:45:24;11:44:49;11:46:11;11:43:58;11:44:18;11:44:56;11:42:39;11:44:54;11:45:06;11:46:03;11:44:32;11:46:30;11:43:49;11:46:09;11:44:27;11:46:10;11:44:50;11:44:41;11:44:56;11:44:15;11:44:18;11:44:52;11:45:50;11:44:10;11:44:18;11:44:26;11:45:43;11:44:28;11:43:29;11:46:00;11:44:48;11:46:10;11:44:27;11:45:52;11:44:26;11:43:16;11:45:12;11:45:29;11:43:39;11:44:27;11:45:24;11:41:28;11:44:44;11:45:51;11:43:31;11:44:45;11:44:01;11:42:41;11:44:37;11:45:26;11:46:09;11:45:46;11:44:36;11:45:17;11:45:33;11:45:32;11:44:46;11:45:20;11:43:55;11:44:37
720 - 750;12,5;0,30%;11.570;12:14:33;12:12:57;12:14:10;12:14:36;12:14:05;12:14:56;12:13:25;12:11:19;12:16:04;12:14:57;12:13:47;12:14:34;12:15:31;12:13:13;12:14:32;12:14:48;12:13:41;12:13:15;12:15:25;12:13:24;12:15:20;12:13:57;12:13:55;12:13:45;12:14:35;12:12:34;12:14:46;12:15:06;12:15:11;12:14:18;12:16:22;12:14:20;12:14:41;12:12:57;12:14:16;12:14:43;12:12:55;12:16:35;12:15:10;12:14:01;12:15:32;12:13:25;12:13:35;12:14:16;12:15:34;12:13:45;12:14:17;12:12:57;12:15:40;12:15:02;12:14:03;12:14:02;12:15:11;12:14:34;12:15:52;12:15:15;12:14:06;12:14:14;12:14:05;12:13:33;12:15:30;12:16:33;12:15:25;12:14:55;12:15:33;12:14:32;12:14:41;12:13:34;12:15:23;12:12:31;12:15:44;12:14:50;12:16:21;12:16:16;12:15:17;12:16:22;12:15:28;12:16:04;12:16:07;12:12:46;12:14:53;12:13:50;12:14:45;12:12:39;12:14:51;12:14:39;12:14:18;12:16:05;12:15:27;12:14:56;12:12:41;12:14:29;12:14:12;12:14:41;12:14:30
750 - 780;13;0,30%;10.149;12:44:38;12:44:42;12:44:24;12:44:54;12:45:02;12:43:07;12:46:47;12:44:00;12:43:29;12:43:55;12:44:40;12:45:14;12:45:07;12:45:09;12:43:22;12:44:04;12:43:50;12:42:28;12:43:12;12:46:28;12:43:52;12:46:06;12:44:35;12:45:21;12:45:39;12:45:46;12:47:40;12:44:26;12:44:37;12:44:48;12:44:30;12:44:11;12:46:05;12:43:53;12:44:30;12:45:11;12:45:34;12:43:07;12:47:07;12:43:47;12:45:00;12:45:15;12:44:45;12:44:28;12:44:45;12:44:51;12:45:05;12:43:43;12:46:19;12:46:22;12:44:03;12:45:44;12:44:44;12:42:34;12:44:22;12:42:19;12:42:58;12:43:09;12:43:45;12:44:50;12:43:29;12:44:53;12:45:53;12:44:08;12:44:11;12:45:58;12:44:39;12:45:44;12:44:02;12:44:59;12:43:43;12:44:52;12:43:48;12:45:06;12:44:24;12:45:43;12:44:35;12:45:12;12:44:15;12:45:00;12:44:39;12:45:12;12:44:48;12:43:19;12:44:21;12:44:19;12:46:31;12:44:27;12:43:43;12:44:55;12:45:33;12:42:52;12:44:32;12:43:34;12:44:34
780 - 810;13,5;0,30%;8.858;13:14:27;13:14:22;13:14:33;13:15:25;13:15:42;13:13:06;13:14:12;13:14:21;13:14:02;13:13:23;13:13:30;13:14:11;13:12:10;13:13:54;13:14:58;13:13:25;13:12:40;13:14:40;13:12:27;13:15:16;13:17:56;13:13:01;13:14:34;13:16:11;13:15:01;13:13:52;13:15:41;13:13:13;13:14:53;13:15:41;13:16:48;13:15:00;13:14:14;13:16:01;13:14:44;13:13:35;13:13:12;13:16:57;13:14:26;13:12:13;13:11:24;13:13:33;13:15:19;13:15:31;13:16:36;13:14:12;13:14:44;13:14:47;13:14:50;13:15:33;13:13:34;13:14:06;13:15:46;13:14:06;13:15:17;13:14:06;13:13:33;13:14:13;13:14:27;13:14:16;13:16:25;13:13:43;13:15:26;13:14:10;13:13:06;13:15:00;13:13:43;13:14:02;13:14:03;13:15:12;13:13:35;13:14:41;13:17:01;13:13:41;13:13:52;13:11:07;13:11:45;13:12:23;13:15:12;13:13:25;13:14:07;13:15:55;13:13:38;13:14:59;13:15:44;13:15:11;13:14:05;13:14:03;13:15:29;13:14:40;13:15:33;13:14:57;13:15:04;13:15:52;13:14:15
810 - 840;14;0,20%;7.307;13:44:43;13:42:58;13:44:17;13:44:15;13:45:15;13:45:21;13:43:39;13:43:46;13:41:51;13:44:36;13:42:20;13:45:03;13:45:21;13:47:04;13:47:11;13:43:03;13:45:27;13:45:30;13:42:56;13:45:34;13:45:18;13:44:49;13:42:56;13:46:38;13:45:09;13:45:39;13:44:35;13:44:31;13:44:10;13:45:56;13:45:55;13:44:05;13:46:00;13:43:33;13:45:40;13:46:17;13:45:20;13:45:07;13:44:39;13:44:59;13:43:41;13:42:40;13:44:12;13:44:40;13:45:09;13:44:14;13:44:01;13:42:02;13:43:33;13:42:46;13:47:09;13:44:40;13:45:37;13:45:10;13:48:37;13:48:54;13:44:06;13:45:46;13:46:37;13:45:56;13:45:11;13:42:35;13:45:23;13:44:33;13:44:53;13:43:19;13:43:53;13:46:44;13:44:21;13:45:02;13:43:54;13:44:27;13:45:11;13:42:52;13:43:53;13:43:09;13:45:01;13:44:23;13:43:50;13:44:56;13:44:37;13:44:45;13:42:40;13:42:09;13:46:13;13:44:25;13:46:31;13:45:38;13:45:04;13:42:00;13:45:53;13:44:59;13:45:13;13:45:10;13:44:45
840 - 870;14,5;0,20%;6.464;14:14:21;14:15:24;14:13:37;14:14:58;14:13:10;14:12:39;14:14:33;14:13:25;14:12:56;14:10:55;14:15:48;14:16:23;14:14:43;14:12:22;14:11:40;14:15:26;14:16:44;14:15:40;14:13:37;14:12:53;14:13:25;14:17:14;14:11:56;14:13:58;14:14:30;14:12:20;14:13:24;14:14:22;14:14:41;14:14:17;14:17:39;14:12:43;14:12:00;14:12:52;14:15:27;14:15:44;14:13:54;14:12:02;14:12:40;14:14:48;14:17:17;14:14:49;14:13:26;14:11:34;14:12:49;14:14:47;14:12:57;14:12:51;14:15:16;14:17:11;14:13:17;14:16:03;14:14:24;14:14:13;14:15:25;14:14:43;14:14:39;14:15:46;14:12:29;14:13:29;14:15:34;14:11:41;14:18:19;14:15:03;14:14:55;14:15:18;14:15:27;14:13:42;14:16:09;14:15:47;14:16:16;14:16:34;14:14:31;14:15:17;14:13:57;14:13:24;14:11:59;14:13:07;14:13:55;14:13:39;14:15:44;14:14:13;14:13:56;14:15:13;14:14:05;14:14:48;14:13:04;14:14:44;14:15:35;14:15:19;14:13:36;14:15:21;14:15:17;14:14:47;14:13:45
870 - 900;15;0,20%;5.414;14:44:28;14:42:25;14:44:14;14:43:45;14:46:33;14:42:48;14:43:27;14:42:31;14:46:22;14:46:26;14:46:42;14:45:17;14:46:29;14:41:08;14:43:50;14:41:58;14:42:51;14:44:22;14:42:25;14:44:47;14:41:25;14:46:40;14:45:12;14:46:00;14:43:55;14:45:47;14:45:12;14:44:28;14:42:55;14:41:46;14:45:11;14:46:10;14:45:32;14:45:43;14:42:37;14:45:10;14:43:54;14:42:35;14:43:29;14:43:28;14:44:10;14:45:28;14:45:09;14:45:18;14:41:48;14:44:55;14:46:04;14:43:54;14:44:23;14:42:45;14:46:22;14:44:57;14:42:57;14:46:01;14:46:26;14:39:50;14:46:52;14:44:48;14:42:52;14:45:13;14:47:19;14:40:37;14:44:52;14:47:11;14:44:00;14:45:00;14:44:14;14:46:09;14:43:40;14:45:43;14:42:34;14:44:37;14:41:00;14:45:50;14:44:36;14:43:50;14:45:18;14:47:17;14:45:10;14:44:04;14:43:47;14:44:31;14:47:18;14:46:05;14:43:05;14:44:20;14:44:01;14:42:25;14:46:50;14:43:42;14:46:19;14:45:04;14:43:54;14:43:06;14:46:14
900 - 930;15,5;0,10%;4.765;15:14:36;15:11:54;15:15:19;15:15:10;15:14:08;15:12:11;15:13:14;15:17:20;15:16:28;15:13:20;15:13:08;15:14:43;15:13:36;15:14:17;15:14:02;15:13:10;15:15:11;15:12:47;15:14:36;15:13:40;15:11:15;15:17:46;15:12:57;15:14:42;15:14:23;15:13:33;15:16:03;15:16:17;15:15:25;15:16:44;15:14:34;15:15:46;15:15:23;15:15:33;15:13:42;15:15:00;15:14:01;15:15:01;15:14:32;15:15:10;15:15:30;15:16:59;15:15:08;15:15:36;15:13:35;15:13:27;15:15:07;15:14:47;15:12:20;15:14:00;15:13:02;15:14:02;15:13:25;15:14:24;15:15:04;15:14:32;15:16:16;15:10:48;15:16:33;15:15:08;15:14:07;15:17:56;15:15:00;15:12:25;15:11:18;15:16:12;15:14:55;15:13:20;15:15:43;15:14:02;15:13:57;15:14:58;15:14:36;15:12:40;15:16:14;15:15:38;15:15:49;15:13:08;15:15:24;15:13:33;15:12:05;15:14:44;15:18:26;15:15:58;15:15:06;15:15:51;15:13:16;15:17:12;15:14:45;15:16:07;15:12:39;15:14:48;15:14:54;15:14:47;15:15:25
