Minutes;Hours;Percentage_Visits;N_Visits;Average_Time;28/Dec;29/Dec;30/Dec;31/Dec;01/Jan;02/Jan;03/Jan;04/Jan;05/Jan;06/Jan;07/Jan;08/Jan;09/Jan;10/Jan;11/Jan;12/Jan;13/Jan;14/Jan;15/Jan;16/Jan;17/Jan;18/Jan;19/Jan;20/Jan;21/Jan;22/Jan;23/Jan;24/Jan;25/Jan;26/Jan;27/Jan;28/Jan;29/Jan;30/Jan;31/Jan;01/Feb;02/Feb;03/Feb;04/Feb;05/Feb;06/Feb;07/Feb;08/Feb;09/Feb;10/Feb;11/Feb;12/Feb;13/Feb;14/Feb;15/Feb;16/Feb;17/Feb;18/Feb;19/Feb;20/Feb;21/Feb;22/Feb;23/Feb;24/Feb;25/Feb;26/Feb;27/Feb;28/Feb;01/Mar;02/Mar;03/Mar;04/Mar;05/Mar;06/Mar;07/Mar;08/Mar;09/Mar;10/Mar;11/Mar;12/Mar;13/Mar;14/Mar;15/Mar;16/Mar;17/Mar;18/Mar;19/Mar;20/Mar;21/Mar;22/Mar;23/Mar;24/Mar;25/Mar;26/Mar;27/Mar;28/Mar;29/Mar;30/Mar;31/Mar
930 - 960;16;0,10%;3.669;15:44:30;15:44:27;15:44:47;15:45:00;15:45:13;15:44:01;15:43:51;15:42:50;15:42:08;15:45:15;15:47:18;15:43:03;15:46:57;15:44:59;15:45:34;15:44:49;15:46:04;15:44:15;15:43:24;15:47:24;15:48:13;15:43:56;15:46:24;15:42:18;15:43:42;15:45:19;15:43:51;15:43:09;15:42:24;15:43:42;15:43:17;15:44:15;15:43:58;15:42:37;15:45:47;15:41:11;15:47:17;15:43:52;15:42:36;15:43:34;15:44:59;15:45:05;15:43:17;15:43:21;15:41:27;15:45:57;15:44:23;15:44:03;15:43:13;15:43:53;15:41:23;15:41:23;15:46:07;15:43:33;15:47:44;15:44:08;15:42:54;15:41:19;15:46:06;15:41:46;15:44:30;15:43:54;15:45:07;15:43:16;15:44:43;15:46:07;15:44:58;15:46:12;15:44:25;15:46:45;15:48:02;15:44:58;15:47:20;15:45:46;15:43:55;15:48:43;15:40:34;15:47:04;15:41:50;15:44:41;15:46:22;15:43:30;15:44:50;15:40:06;15:43:47;15:43:49;15:43:28;15:47:08;15:44:47;15:47:31;15:43:05;15:46:53;15:44:05;15:46:04;15:45:31
960 - 990;16,5;0,10%;3.222;16:14:46;16:13:17;16:17:42;16:15:26;16:13:55;16:16:32;16:15:13;16:13:28;16:17:15;16:20:01;16:16:29;16:13:51;16:10:58;16:11:02;16:12:17;16:14:35;16:17:58;16:15:56;16:14:53;16:14:27;16:17:26;16:12:11;16:10:55;16:15:31;16:15:41;16:16:33;16:15:51;16:10:43;16:12:40;16:14:42;16:17:08;16:14:55;16:14:06;16:17:02;16:12:32;16:15:44;16:16:07;16:17:28;16:14:02;16:14:53;16:14:16;16:12:20;16:14:21;16:16:19;16:13:30;16:17:47;16:14:54;16:15:06;16:09:47;16:10:46;16:17:58;16:15:13;16:16:02;16:15:58;16:15:50;16:12:05;16:13:19;16:12:41;16:12:27;16:16:13;16:13:19;16:13:07;16:16:45;16:18:32;16:11:09;16:14:35;16:11:57;16:14:56;16:17:36;16:15:00;16:14:03;16:19:21;16:16:53;16:16:25;16:12:07;16:13:01;16:18:47;16:14:52;16:14:43;16:16:31;16:15:29;16:14:05;16:14:38;16:14:08;16:13:07;16:14:34;16:12:17;16:13:30;16:14:13;16:16:47;16:16:18;16:14:24;16:11:52;16:17:26;16:14:02
990 - 1020;17;0,10%;2.602;16:44:22;16:44:28;16:44:17;16:45:46;16:43:54;16:49:06;16:44:08;16:43:46;16:40:00;16:41:32;16:41:47;16:42:42;16:48:00;16:41:22;16:46:48;16:42:16;16:44:51;16:42:31;16:46:09;16:43:05;16:51:29;16:47:35;16:41:18;16:48:50;16:46:44;16:44:13;16:43:51;16:43:21;16:45:28;16:45:57;16:44:42;16:44:33;16:45:46;16:42:46;16:45:47;16:45:24;16:44:40;16:43:55;16:42:47;16:46:18;16:44:17;16:44:20;16:43:36;16:42:59;16:45:23;16:43:00;16:45:17;16:46:02;16:39:16;16:44:33;16:41:50;16:45:33;16:43:11;16:44:44;16:41:45;16:49:12;16:43:02;16:43:51;16:44:11;16:44:40;16:46:11;16:42:16;16:44:11;16:44:21;16:44:44;16:47:56;16:41:54;16:46:41;16:46:56;16:46:36;16:42:16;16:42:59;16:42:21;16:45:36;16:42:59;16:42:34;16:48:56;16:42:48;16:44:43;16:45:53;16:41:47;16:39:13;16:41:11;16:45:14;16:41:29;16:42:20;16:42:57;16:46:12;16:44:47;16:47:15;16:42:34;16:43:32;16:45:22;16:46:41;16:44:18
1020 - 1050;17,5;0,10%;2.093;17:15:01;17:15:10;17:16:18;17:15:27;17:16:29;17:16:01;17:12:44;17:19:34;17:11:54;17:12:40;17:14:35;17:11:15;17:13:05;17:16:39;17:19:04;17:13:32;17:16:17;17:13:09;17:18:24;17:16:06;17:10:39;17:13:34;17:15:58;17:17:54;17:19:53;17:11:23;17:18:21;17:16:38;17:12:59;17:15:32;17:15:40;17:13:06;17:14:09;17:16:30;17:11:58;17:17:38;17:15:31;17:10:50;17:15:17;17:16:39;17:19:22;17:12:35;17:10:07;17:10:54;17:10:56;17:17:35;17:16:44;17:01:29;17:14:27;17:16:39;17:13:26;17:18:15;17:16:20;17:13:50;17:15:32;17:01:12;17:15:47;17:16:44;17:12:29;17:20:05;17:15:01;17:11:18;17:12:40;17:06:53;17:17:34;17:16:28;17:13:34;17:18:32;17:20:26;17:16:04;17:20:15;17:18:15;17:12:19;17:17:53;17:13:04;17:19:38;17:16:38;17:09:06;17:17:06;17:18:50;17:14:42;17:18:06;17:13:39;17:17:31;17:16:21;17:18:36;17:16:03;17:16:28;17:13:10;17:18:28;17:16:55;17:11:44;17:17:10;17:11:58;17:16:12
1050 - 1080;18;0,10%;1.853;17:44:55;17:42:27;17:48:49;17:45:09;17:44:36;17:47:22;17:45:36;17:50:05;17:42:12;17:46:40;17:47:57;17:41:08;17:44:13;17:46:40;17:49:34;17:49:42;17:42:52;17:44:16;17:40:06;17:45:19;17:42:54;17:44:44;17:36:25;17:41:42;17:44:08;17:48:31;17:45:46;17:44:20;17:44:32;17:47:14;17:46:30;17:47:16;17:46:18;17:50:12;17:49:33;17:49:44;17:51:26;17:44:28;17:42:28;17:44:51;17:42:19;17:41:17;17:47:28;17:35:50;17:47:10;17:44:41;17:49:06;17:45:33;17:45:26;17:45:20;17:42:21;17:46:22;17:42:54;17:43:50;17:45:37;17:46:42;17:42:25;17:45:16;17:46:46;17:46:25;17:43:37;17:47:47;17:47:21;17:48:35;17:44:48;17:42:03;17:43:56;17:41:21;17:46:02;17:43:02;17:43:03;17:43:20;17:41:38;17:46:04;17:42:55;17:40:16;17:45:36;17:46:06;17:49:06;17:42:30;17:46:45;17:44:37;17:41:04;17:44:58;17:40:50;17:44:16;17:42:22;17:45:46;17:47:44;17:44:33;17:41:28;17:46:18;17:44:42;17:44:05;17:43:14
1080 - 1110;18,5;0,00%;1.687;18:14:19;18:15:06;18:14:06;18:15:41;18:15:09;18:16:27;18:16:35;18:09:41;18:16:51;18:10:54;18:18:42;18:18:31;18:11:09;18:11:10;18:22:54;18:15:42;18:13:22;18:12:55;18:16:41;18:10:30;18:27:32;18:12:32;18:08:51;18:12:54;18:09:22;18:11:05;18:13:50;18:09:58;18:17:01;18:09:08;18:15:37;18:12:45;18:13:45;18:20:10;18:05:34;18:16:02;18:14:39;18:15:50;18:15:27;18:16:50;18:16:52;18:10:14;18:10:40;18:16:27;18:17:20;18:17:53;18:17:53;18:19:55;18:13:55;18:08:24;18:18:38;18:16:46;18:09:39;18:15:30;18:18:27;18:16:38;18:16:29;18:11:17;18:20:00;18:13:29;18:15:09;18:19:12;18:07:23;18:15:55;18:07:08;18:20:34;18:14:43;18:16:14;18:11:34;18:19:42;18:08:54;18:14:49;18:11:30;18:13:18;18:13:56;18:08:32;18:13:45;18:11:54;18:14:34;18:14:32;18:15:13;18:10:26;18:13:34;18:10:54;18:13:23;18:13:14;18:14:53;18:13:37;18:14:54;18:16:03;18:11:55;18:16:32;18:15:16;18:12:38;18:12:38
1110 - 1140;19;0,00%;1.607;18:44:36;18:41:38;18:42:33;18:45:45;18:43:27;18:44:42;18:45:53;18:42:59;18:44:19;18:45:57;18:41:51;18:45:04;18:36:57;18:45:46;18:44:42;18:45:45;18:48:04;18:46:48;18:43:59;18:48:01;18:42:17;18:46:13;18:44:54;18:43:44;18:45:26;18:43:45;18:42:40;18:42:16;18:47:15;18:45:33;18:37:42;18:39:31;18:47:50;18:44:22;18:51:10;18:51:53;18:41:08;18:47:14;18:44:48;18:43:22;18:53:21;18:41:12;18:52:23;18:41:22;18:42:27;18:43:34;18:42:22;18:44:30;18:48:41;18:49:10;18:43:44;18:43:13;18:46:54;18:38:57;18:45:27;18:50:23;18:40:24;18:43:42;18:42:55;18:47:01;18:46:12;18:45:04;18:42:18;18:41:56;18:43:05;18:47:31;18:43:23;18:42:50;18:39:52;18:44:29;18:42:55;18:50:15;18:37:44;18:46:47;18:42:48;18:39:47;18:48:31;18:42:58;18:45:52;18:41:16;18:45:56;18:46:59;18:48:50;18:43:35;18:40:21;18:44:26;18:42:56;18:44:27;18:42:53;18:42:49;18:47:19;18:49:16;18:46:47;18:46:00;18:45:05
1140 - 1170;19,5;0,00%;1.583;19:14:14;19:10:59;19:13:48;19:12:09;19:13:46;19:15:23;19:17:24;19:14:34;19:14:04;19:08:56;19:14:03;19:14:03;19:17:07;19:16:09;19:16:28;19:06:20;19:11:30;19:12:09;19:20:46;19:18:38;19:11:13;19:12:41;19:17:17;19:11:35;19:14:54;19:14:28;19:17:27;19:19:32;19:19:26;19:10:03;19:15:11;19:08:48;19:18:24;19:12:48;19:14:32;19:14:21;19:17:32;19:09:25;19:13:47;19:17:18;19:13:08;19:10:58;19:14:40;19:14:10;19:16:45;19:12:51;19:14:51;19:16:18;19:10:22;19:10:06;19:17:27;19:13:11;19:14:46;19:14:28;19:15:26;19:07:22;19:12:20;19:10:23;19:14:05;19:17:06;19:14:32;19:08:18;19:15:19;19:15:04;19:09:46;19:15:32;19:14:57;19:14:22;19:14:32;19:12:51;19:23:41;19:08:32;19:17:06;19:15:12;19:15:45;19:13:48;19:14:59;19:12:35;19:12:38;19:15:18;19:13:17;19:17:24;19:12:12;19:19:03;19:14:21;19:13:20;19:16:18;19:13:43;19:12:43;19:15:41;19:13:17;19:13:16;19:14:40;19:16:55;19:17:06
1170 - 1200;20;0,00%;1.530;19:45:17;19:40:22;19:43:50;19:45:55;19:45:23;19:47:47;19:41:11;19:46:30;19:42:17;19:47:35;19:48:52;19:46:15;19:39:01;19:48:06;19:48:31;19:45:41;19:39:25;19:40:56;19:45:04;19:54:08;19:41:26;19:47:32;19:43:39;19:35:52;19:44:04;19:45:14;19:46:09;19:44:33;19:52:16;19:46:33;19:44:55;19:44:22;19:46:40;19:46:28;19:45:13;19:45:32;19:47:53;19:49:05;19:42:56;19:40:32;19:44:09;19:43:10;19:46:24;19:52:32;19:48:14;19:42:09;19:47:14;19:40:43;19:48:11;19:39:46;19:54:22;19:46:45;19:44:51;19:53:39;19:55:06;19:39:53;19:43:36;19:46:32;19:48:44;19:43:53;19:48:07;19:41:35;19:45:24;19:43:29;19:41:38;19:45:27;19:43:53;19:43:52;19:50:28;19:46:34;19:46:32;19:44:14;19:49:22;19:46:56;19:40:30;19:46:19;19:46:25;19:46:02;19:44:36;19:41:58;19:45:23;19:42:35;19:42:54;19:48:31;19:44:41;19:46:32;19:41:21;19:43:43;19:41:04;19:43:15;19:40:43;19:44:55;19:45:33;19:47:25;19:46:33
1200 - 1230;20,5;0,00%;1.519;20:14:19;20:12:21;20:14:25;20:10:34;20:14:18;20:17:37;20:15:26;20:15:02;20:11:06;20:04:31;20:15:25;20:15:09;20:15:07;20:13:12;20:12:21;20:16:08;20:17:35;20:13:45;20:21:15;20:06:11;20:11:13;20:15:30;20:14:27;20:15:52;20:16:26;20:18:23;20:19:40;20:12:35;20:09:27;20:09:18;20:10:47;20:10:19;20:15:06;20:15:42;20:12:04;20:11:59;20:19:40;20:15:39;20:11:35;20:11:49;20:18:20;20:17:15;20:15:25;20:11:10;20:18:33;20:12:20;20:14:16;20:16:30;20:11:30;20:02:59;20:16:51;20:11:23;20:11:30;20:16:13;20:20:55;20:17:42;20:12:50;20:10:27;20:11:23;20:14:02;20:17:29;20:14:26;20:10:13;20:13:17;20:18:48;20:19:26;20:14:44;20:14:55;20:16:33;20:17:01;20:17:48;20:10:25;20:10:35;20:14:16;20:13:52;20:16:18;20:18:04;20:12:13;20:16:24;20:15:09;20:11:31;20:18:09;20:11:45;20:14:29;20:17:37;20:18:34;20:10:06;20:15:15;20:18:14;20:14:53;20:15:03;20:19:39;20:11:27;20:13:24;20:13:36
1230 - 1260;21;0,00%;1.398;20:44:20;20:43:45;20:46:03;20:43:04;20:44:36;20:49:59;20:41:27;20:43:15;20:40:49;20:42:59;20:45:53;20:45:05;20:44:54;20:42:22;20:42:30;20:48:59;20:47:13;20:43:13;20:45:02;20:45:46;20:44:10;20:39:13;20:39:25;20:38:29;20:42:42;20:41:00;20:49:26;20:48:16;20:48:58;20:50:00;20:46:27;20:38:56;20:48:34;20:43:49;20:47:28;20:43:15;20:46:38;20:41:59;20:44:00;20:43:14;20:47:26;20:35:49;20:39:37;20:44:45;20:51:54;20:45:27;20:43:27;20:46:49;20:50:54;20:41:37;20:49:05;20:46:33;20:41:26;20:47:59;20:48:44;20:45:10;20:42:52;20:39:19;20:40:49;20:35:54;20:45:55;20:40:00;20:44:00;20:48:34;20:44:07;20:45:55;20:39:26;20:45:29;20:46:20;20:41:20;20:46:08;20:39:57;20:41:05;20:50:33;20:48:02;20:40:58;20:35:07;20:41:44;20:45:44;20:45:30;20:44:37;20:48:59;20:46:16;20:42:22;20:46:40;20:41:58;20:45:50;20:41:50;20:43:59;20:48:27;20:46:22;20:42:02;20:44:11;20:44:19;20:44:38
1260 - 1290;21,5;0,00%;1.314;21:15:00;21:13:22;21:15:13;21:11:04;21:17:35;21:12:01;21:21:12;21:13:06;21:12:30;21:13:23;21:11:12;21:17:46;21:20:40;21:16:43;21:12:34;21:18:29;21:25:02;21:20:39;21:10:17;21:12:13;21:16:05;21:14:10;21:15:14;21:14:50;21:14:44;21:15:08;21:07:19;21:15:48;21:17:21;21:11:32;21:17:38;21:14:28;21:15:18;21:19:10;21:17:30;21:16:22;21:20:23;21:17:02;21:12:19;21:15:29;21:17:20;21:12:57;21:15:07;21:24:18;21:21:44;21:11:27;21:13:23;21:13:42;21:11:38;21:14:18;21:17:06;21:04:32;21:13:13;21:14:15;21:15:07;21:16:33;21:14:42;21:16:50;21:07:36;21:13:51;21:15:14;21:24:24;21:20:10;21:16:06;21:28:39;21:10:40;21:15:41;21:16:09;21:16:48;21:09:38;21:14:16;21:10:12;21:11:18;21:08:21;21:15:43;21:15:43;21:27:04;21:14:19;21:13:03;21:12:51;21:16:21;21:13:38;21:12:48;21:11:38;21:11:47;21:16:30;21:12:32;21:12:26;21:13:57;21:10:01;21:16:23;21:15:45;21:09:42;21:16:49;21:11:25
1290 - 1320;22;0,00%;1.410;21:44:05;21:41:25;21:41:57;21:44:33;21:43:38;21:39:54;21:48:19;21:39:56;21:40:05;21:41:49;21:40:44;21:42:40;21:46:39;21:42:50;21:44:57;21:44:49;21:48:08;21:46:07;21:41:43;21:49:00;21:45:05;21:35:42;21:48:28;21:45:42;21:45:19;21:41:57;21:51:43;21:50:20;21:40:11;21:39:22;21:42:58;21:47:38;21:44:08;21:40:25;21:45:32;21:43:06;21:47:37;21:47:40;21:47:31;21:46:20;21:55:10;21:32:31;21:38:22;21:41:01;21:47:23;21:39:08;21:41:30;21:44:39;21:45:20;21:42:51;21:40:00;21:43:06;21:45:21;21:44:37;21:49:43;21:53:11;21:49:04;21:48:19;21:38:48;21:44:13;21:45:35;21:44:22;21:43:42;21:52:34;21:47:22;21:50:16;21:44:14;21:47:49;21:41:06;21:42:56;21:42:35;21:49:01;21:39:39;21:40:52;21:46:33;21:46:44;21:37:20;21:42:42;21:39:47;21:44:01;21:39:05;21:44:26;21:43:56;21:48:22;21:42:11;21:40:39;21:43:06;21:43:29;21:45:02;21:43:09;21:44:02;21:39:12;21:45:24;21:38:45;21:42:57
1320 - 1350;22,5;0,00%;1.291;22:15:02;22:18:58;22:11:32;22:10:51;22:16:11;22:14:44;22:09:01;22:08:30;22:20:42;22:09:28;22:22:10;22:14:34;22:20:00;22:19:50;22:15:44;22:11:52;22:15:21;22:10:18;22:13:23;22:15:56;22:17:27;22:11:30;22:12:57;22:19:34;22:08:21;22:18:17;22:13:31;22:23:16;22:12:26;22:21:58;22:08:11;22:13:35;22:17:30;22:10:47;22:11:46;22:14:34;22:15:34;22:10:14;22:24:04;22:16:43;22:17:05;22:17:32;22:11:37;22:09:19;22:16:17;22:13:55;22:18:32;22:12:07;22:18:28;22:15:34;22:12:29;22:21:53;22:10:08;22:16:43;22:11:02;22:16:41;22:12:59;22:16:53;22:16:55;22:05:21;22:15:39;22:14:17;22:21:21;22:23:02;22:16:53;22:18:54;22:14:17;22:18:22;22:13:27;22:23:10;22:00:02;22:13:38;22:20:52;22:21:47;22:16:11;22:20:03;22:16:18;22:12:32;22:10:24;22:16:32;22:14:33;22:12:00;22:13:55;22:10:58;22:08:39;22:12:00;22:16:36;22:14:58;22:15:39;22:12:21;22:12:16;22:18:08;22:15:30;22:20:32;22:15:10
1350 - 1380;23;0,00%;1.445;22:44:46;22:51:42;22:50:54;22:45:39;22:42:04;22:46:24;22:44:47;22:48:45;22:43:18;22:45:13;22:50:38;22:39:09;22:48:25;22:44:10;22:40:40;22:44:13;22:30:32;22:43:41;22:44:03;22:42:09;22:44:12;22:51:03;22:39:33;22:42:48;22:43:39;22:43:53;22:46:07;22:54:33;22:40:14;22:44:15;22:46:51;22:43:57;22:44:43;22:46:30;22:42:55;22:43:17;22:41:49;22:38:09;22:44:16;22:45:33;22:44:49;22:36:29;22:54:31;22:43:59;22:49:51;22:49:44;22:37:15;22:52:25;22:49:55;22:42:54;22:46:34;22:38:32;22:41:50;22:46:42;22:44:06;22:42:06;22:38:32;22:43:28;22:58:39;22:46:56;22:46:39;22:43:13;22:41:20;22:41:16;22:48:27;22:41:23;22:48:21;22:46:43;22:47:10;22:50:32;22:46:57;22:53:25;22:46:17;22:40:32;22:45:21;22:49:18;22:39:10;22:46:50;22:45:01;22:45:30;22:40:20;22:46:29;22:39:15;22:40:16;22:40:56;22:44:26;22:42:40;22:47:50;22:44:05;22:44:31;22:43:10;22:47:20;22:41:49;22:41:10;22:45:52
1380 - 1410;23,5;0,00%;1.706;23:14:04;23:16:22;23:16:05;23:14:22;23:12:14;23:20:38;23:16:18;23:08:39;23:18:00;23:16:56;23:21:50;23:15:05;23:14:59;23:17:24;23:18:15;23:11:31;23:11:28;23:11:59;23:18:22;23:13:07;23:13:00;23:17:43;23:08:14;23:08:30;23:07:36;23:13:53;23:11:44;23:14:56;23:03:54;23:23:49;23:10:58;23:09:02;23:16:31;23:13:27;23:06:48;23:15:21;23:12:22;23:18:33;23:10:27;23:19:09;23:10:45;23:09:52;23:01:42;23:21:43;23:16:52;23:13:17;23:11:42;23:07:04;23:08:52;23:24:15;23:09:58;23:15:44;23:18:53;23:15:24;23:12:50;23:11:31;23:10:26;23:28:20;23:14:05;23:18:06;23:15:17;23:15:01;23:14:11;23:21:06;23:15:41;23:12:26;23:12:40;23:18:48;23:16:06;23:14:18;23:21:19;23:08:14;23:04:36;23:08:46;23:21:34;23:17:12;23:15:59;23:16:52;23:08:32;23:11:18;23:14:48;23:14:30;23:17:37;23:14:18;23:13:17;23:09:45;23:10:13;23:13:26;23:10:59;23:17:59;23:12:48;23:12:55;23:12:32;23:11:59;23:14:21
1410 - 1440;24;0,10%;2.224;23:45:09;23:49:00;23:43:15;23:50:17;23:40:27;23:45:52;23:43:26;23:51:27;23:44:40;23:43:41;23:42:06;23:43:45;23:47:24;23:48:08;23:47:40;23:43:48;23:42:57;23:47:21;23:48:40;23:43:13;23:46:48;23:47:52;23:47:53;23:41:04;23:43:22;23:45:58;23:44:18;23:48:42;23:58:30;23:48:34;23:47:00;23:41:25;23:43:41;23:44:00;23:45:20;23:43:58;23:37:50;23:43:54;23:39:28;23:41:25;23:47:31;23:37:12;23:46:28;23:50:11;23:49:35;23:45:45;23:42:56;23:53:11;23:50:16;23:39:57;23:43:16;23:41:52;23:46:54;23:44:37;23:38:11;23:46:54;23:40:47;23:39:13;23:50:04;23:42:58;23:44:25;23:46:06;23:43:32;23:41:04;23:32:12;23:46:31;23:46:10;23:42:19;23:54:16;23:49:37;23:44:56;23:45:04;23:43:58;23:44:46;23:45:23;23:39:30;23:42:44;23:44:36;23:42:22;23:47:18;23:57:05;23:44:22;23:33:16;23:50:28;23:44:26;23:41:16;23:42:59;23:47:28;23:49:48;23:43:31;23:47:21;23:44:40;23:50:35;23:44:24;23:49:16
